HTTrack3.48-22+htsswf+htsjava launched on Wed, 25 Jan 2017 13:16:09 at http://www.techfest.org +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.techfest.org -O1 "E:\CLabs\Weh" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
13:33:47	Warning: 	File not parsed, looks like binary: www.techfest.org/fonts/goodtimesrg-regular-webfont.woff2 
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/www.wpfreeware.com/themes/html/singlepro/css/ajax-loader.html (from www.techfest.org/summit_assets/css/slick.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit_assets/img/prev_icon.png (from www.techfest.org/summit_assets/css/slick.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit_assets/img/next_icon.png (from www.techfest.org/summit_assets/css/slick.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/www.wpfreeware.com/themes/html/singlepro/images/loading.html (from www.techfest.org/summit_assets/css/elastic_grid.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit_assets/img/nav.png (from www.techfest.org/summit_assets/css/elastic_grid.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit_assets/css/img/status.gif (from www.techfest.org/summit_assets/css/style.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit_assets/css/img/skills_bg.jpg (from www.techfest.org/summit_assets/css/style.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit_assets/css/img/works_counterbg.jpg (from www.techfest.org/summit_assets/css/style.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit_assets/css/img/testimonial-arrow.png (from www.techfest.org/summit_assets/css/style.css)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/competitions/technorio2.jpg (from www.techfest.org/technorion)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/resource/Resemblance.zip (from www.techfest.org/competitions)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/resource/Submerge.pdf (from www.techfest.org/competitions)
13:34:14	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/17/airbus.jpg (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/resource/Skylark.pdf (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/register/skylark (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops#tuav (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/hcp (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/dir (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/embeddedsystems (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/fitnessband (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/aad (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/webench (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/haptics (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/sixthsense (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/swarmrobotics (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/amiet (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cmd (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/solarizer (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/bigdata (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cyberforensics (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/roboexpedition (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/zeb (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/wmg (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iot (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/saksham (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/innovation (from www.techfest.org/competitions)
13:34:15	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/meshflare (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/galactictrooper (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/quantumcode (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/uavchallenge (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/spraychallenge (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/fullthrottle (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/submerge (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/skylark (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/boeing (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/resemblance (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/generex (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/energon (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/skyscraper (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/colonize (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/icc (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/irc (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/robowars (from www.techfest.org/competitions)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/competitions.jpg (from www.techfest.org/workshops)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit/register (from www.techfest.org/workshops)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/summitwp.jpg (from www.techfest.org/workshops)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/hcp.jpg (from www.techfest.org/workshops)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/hcp (from www.techfest.org/workshops)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/hcp.pdf (from www.techfest.org/workshops)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/dir (from www.techfest.org/workshops)
13:34:16	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/dir.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/dir.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/bigdo.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/bdah.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/fb.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/fitnessband.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/swarmroboticsf.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/sr.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/esf.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/es.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/cf.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/cfo.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/cpd.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/cmd (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/cpmad.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/zeb.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/zeb.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/appo.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/aad.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/amiet.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/autoo.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/hraf.jpg (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/hra.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/tuav.pdf (from www.techfest.org/workshops)
13:34:17	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/tuavo.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/roboo.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/r.pdf (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/s.pdf (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/solo.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/wmgf.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/wmg.pdf (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/sst.pdf (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/sixo.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/tuavi.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/sc1i.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/sc2o.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/ti.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/hrai.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/6si.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/swri.png (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/fitbi.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/androidapp.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/automobiles.jpg (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/amiet2 (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/cpd12.png (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/soli.png (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/solarizer2 (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/bigdi.png (from www.techfest.org/workshops)
13:34:18	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/bigdata (from www.techfest.org/workshops)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/cfi.jpg (from www.techfest.org/workshops)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/cyberforensics (from www.techfest.org/workshops)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/roboi.png (from www.techfest.org/workshops)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/nzebi.jpg (from www.techfest.org/workshops)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/financial.jpg (from www.techfest.org/workshops)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/fpi.png (from www.techfest.org/workshops)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/16/creativeland.jpg (from www.techfest.org/lectures)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Rakesh-Sharma.jpg (from www.techfest.org/lectures)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/ravi1.jpg (from www.techfest.org/lectures)
13:34:19	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/sharmilatagore.jpg (from www.techfest.org/lectures)
